"","Status","Paper.code","Paper.number","Screening.set","Extraction.set","Paper","Publication.year","Title","DOI","Species.latin","Family","Class","Phylum","Sex.exposed","Fertilisation.mode","Agricultural.importance","Lab.or.field","Animal.origin","Stressor.variation","Habitat","Country.of.origin","Continent.of.origin","Ocean.sea.of.origin","Exposure.duration","Life.stage.of.animal","Lowest.temp.below.10.C.","Constant.or.fluctuating.","Acclimated.","Effect.size.code","Experiment.code","Trait.category","Trait","Sex","Rearing.temperature","es","v","diff","reftemp","treattemp","gtest","warm.cool"
"1922","Good","TEMP1020",896,16,"8A","Kobori, Y.; Hanboonsong, Y.",2017,"Effect of temperature on the development and reproduction of the sugarcane white leaf insect vector, Matsumuratettix hiroglyphicus (Matsumura) (Hemiptera: Cicadellidae)","10.1016/j.aspen.2017.01.011","Matsumuratettix hieroglyphicus","Cicadellidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Thailand","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1020_2","TEMP1020A","Longevity","days","Female",28,-0.824508599100031,0.108780615956357,3,27,30,21.4347826075744,"Warm"
"1923","Good","TEMP1020",896,16,"8A","Kobori, Y.; Hanboonsong, Y.",2017,"Effect of temperature on the development and reproduction of the sugarcane white leaf insect vector, Matsumuratettix hiroglyphicus (Matsumura) (Hemiptera: Cicadellidae)","10.1016/j.aspen.2017.01.011","Matsumuratettix hieroglyphicus","Cicadellidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Thailand","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1020_3","TEMP1020A","Reproduction","eggs per female","Female",28,-1.42556258975645,0.125273472874933,3,27,30,8.25695260736873,"Warm"
"1924","Good","TEMP1036",910,17,"11","Krechemer, F. D.; Foerster, L. A.",2015,"Tuta absoluta (Lepidoptera: Gelechiidae): Thermal requirements and effect of temperature on development, survival, reproduction and longevity","10.14411/eje.2015.103","Tuta absoluta","Gelechiidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Brasil","South America",NA,"More than 5 days","Mix","No","Constant","No","TEMP1036_1","TEMP1036A","Reproduction","lifetime fecundity (number of eggs)","Female",20,0,0,0,20,20,9.97125236483387,"Reference"
"1925","Good","TEMP1036",910,17,"11","Krechemer, F. D.; Foerster, L. A.",2015,"Tuta absoluta (Lepidoptera: Gelechiidae): Thermal requirements and effect of temperature on development, survival, reproduction and longevity","10.14411/eje.2015.103","Tuta absoluta","Gelechiidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Brasil","South America",NA,"More than 5 days","Mix","No","Constant","No","TEMP1036_3","TEMP1036A","Longevity","Longevity","Female",20,0,0,0,20,20,12.5101830005,"Reference"
"1926","Good","TEMP105",179,2,"2A","Ashok, K.et al.",2021,"Effect of elevated temperature on the population dynamics of fall armyworm, Spodoptera frugiperda","10.22438/jeb/42/4(SI)/MRN-1525a","Spodoptera frugiperda","Noctuidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP105_2","TEMP105A","Longevity","Longevity","Female",27,-0.431431916886824,0.0703419712976928,2,32,34,89.8998702239518,"Warm"
"1927","Good","TEMP105",179,2,"2A","Ashok, K.et al.",2021,"Effect of elevated temperature on the population dynamics of fall armyworm, Spodoptera frugiperda","10.22438/jeb/42/4(SI)/MRN-1525a","Spodoptera frugiperda","Noctuidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP105_3","TEMP105A","Reproduction","Number of eggs","Female",27,4.0830280139787,0.210045227772491,2,32,34,74.1662856644693,"Warm"
"1928","Good","TEMP1052",925,17,"C","Kunast, T. B. S.et al.",2021,"Effect of temperature on the development and reproduction of Blastopsylla occidentalis (Hemiptera: Aphalaridae) under laboratory conditions","10.5902/1980509843846","Blastopsylla occidentalis","Psyllidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Semi-natural","Wild-caught","Experimental","Terrestrial","Brasil","South America",NA,"More than 5 days","Mix","No","Constant","Yes (< 4 days)","TEMP1052_1","TEMP1052_A","Longevity","longevity (days)","Female",NA,0.417579045736652,0.0143598569946392,5,25,30,157.520849759948,"Warm"
"1929","Good","TEMP1052",925,17,"C","Kunast, T. B. S.et al.",2021,"Effect of temperature on the development and reproduction of Blastopsylla occidentalis (Hemiptera: Aphalaridae) under laboratory conditions","10.5902/1980509843846","Blastopsylla occidentalis","Psyllidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Semi-natural","Wild-caught","Experimental","Terrestrial","Brasil","South America",NA,"More than 5 days","Mix","No","Constant","Yes (< 4 days)","TEMP1052_2","TEMP1052_B","Reproduction","Daily fecundity","Female",NA,-2.9474227856171,0.0907244798309787,5,25,30,NA,"Warm"
"1930","Good","TEMP1053",926,17,"C","Kuo, M. H.et al.",2006,"Temperature-dependent development and population growth of Tetraneura nigriabdominalis (Homoptera : Pemphigidae) on three host plants","10.1093/jee/99.4.1209","Tetraneura nigriabdominalis","Aphididae","Insecta","Arthropoda","Parthenogenetic","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Taiwan","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1053_1","TEMP1053_A","Reproduction","total fecundity","Female",25,-0.431549264786216,0.0839641539191125,-5,25,20,7.55365464146772,"Cool"
"1931","Good","TEMP1053",926,17,"C","Kuo, M. H.et al.",2006,"Temperature-dependent development and population growth of Tetraneura nigriabdominalis (Homoptera : Pemphigidae) on three host plants","10.1093/jee/99.4.1209","Tetraneura nigriabdominalis","Aphididae","Insecta","Arthropoda","Parthenogenetic","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Taiwan","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1053_2","TEMP1053_A","Longevity","longevity (days)","Female",25,0.200303397234586,0.0825030207491744,-5,25,20,10.1941255327964,"Cool"
"1932","Good","TEMP1054",927,17,"24B","Kuo, M.et al.",2006,"Temperature effects on life history traits of the corn leaf aphid, Rhopalosiphum maidis (Homoptera : Aphididae) on corn in Taiwan","10.1303/aez.2006.171","Ropalosiphum maidis","Aphididae","Insecta","Arthropoda","Parthenogenetic","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Taiwan","Asia",NA,"More than 5 days","Mix","Yes","Constant","Yes (>4 days)","TEMP1054_1","TEMP1054A","Longevity","Adult longevity in days","Both",NA,1.27612235814042,0.0415123581955727,-10,25,15,13.9973438793896,"Cool"
"1933","Good","TEMP1054",927,17,"24B","Kuo, M.et al.",2006,"Temperature effects on life history traits of the corn leaf aphid, Rhopalosiphum maidis (Homoptera : Aphididae) on corn in Taiwan","10.1303/aez.2006.171","Ropalosiphum maidis","Aphididae","Insecta","Arthropoda","Parthenogenetic","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Taiwan","Asia",NA,"More than 5 days","Mix","Yes","Constant","Yes (>4 days)","TEMP1054_2","TEMP1054B","Reproduction","Fecundity (offspring per mother)","Female",NA,0.433422845042707,0.0353027335820341,-10,25,15,14.5073679103153,"Cool"
"1934","Good","TEMP107",181,2,"2A","Atapour, M.; Osouli, S.",2021,"Effect of Different Temperatures and Hosts on Biology of the European Corn Borer, Ostrinia nubilalis(Hilbner), in Laboratory Conditions",NA,"Ostrinia nubilalis","Crambidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP107_1","TEMP107A","Reproduction","Number of eggs","Female",NA,1.70805997345938,0.0909789072744503,4,24,28,30.871505911516,"Warm"
"1935","Good","TEMP107",181,2,"2A","Atapour, M.; Osouli, S.",2021,"Effect of Different Temperatures and Hosts on Biology of the European Corn Borer, Ostrinia nubilalis(Hilbner), in Laboratory Conditions",NA,"Ostrinia nubilalis","Crambidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP107_2","TEMP107A","Longevity","Longevity","Female",NA,-1.05421654892558,0.0759281044335714,4,24,28,42.3966942152759,"Warm"
"1936","Good","TEMP109",183,2,"20","Athibai, S.; Sanoamuang, L.-O.",2008,"Effect of Temperature on Fecundity, Life Span and Morphology of Long- and Short-Spined Clones of Brachionus caudatus f. apsteini (Rotifera","10.1002/iroh.200711016","Brachionus caudatus","Brachionidae","Monogononta","Rotifera","Parthenogenetic",NA,"No","Lab","Lab-reared","Experimental","Aquatic",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP109_1","TEMP109_A","Reproduction","number of eggs","Female",27,0.272561008621057,0.672857458618377,5,25,30,9.99260081289737,"Warm"
"1937","Good","TEMP109",183,2,"20","Athibai, S.; Sanoamuang, L.-O.",2008,"Effect of Temperature on Fecundity, Life Span and Morphology of Long- and Short-Spined Clones of Brachionus caudatus f. apsteini (Rotifera","10.1002/iroh.200711016","Brachionus caudatus","Brachionidae","Monogononta","Rotifera","Parthenogenetic",NA,"No","Lab","Lab-reared","Experimental","Aquatic",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP109_2","TEMP109_A","Longevity","longevity","Female",27,-1.81118301694943,0.940031993407169,5,25,30,10.7349083018555,"Warm"
"1938","Good","TEMP109",183,2,"20","Athibai, S.; Sanoamuang, L.-O.",2008,"Effect of Temperature on Fecundity, Life Span and Morphology of Long- and Short-Spined Clones of Brachionus caudatus f. apsteini (Rotifera","10.1002/iroh.200711016","Brachionus caudatus","Brachionidae","Monogononta","Rotifera","Parthenogenetic",NA,"No","Lab","Lab-reared","Experimental","Aquatic",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP109_3","TEMP109_B","Reproduction","number of eggs","Female",27,0.0338835797181061,0.666762341414543,5,25,30,14.5346920914871,"Warm"
"1939","Good","TEMP109",183,2,"20","Athibai, S.; Sanoamuang, L.-O.",2008,"Effect of Temperature on Fecundity, Life Span and Morphology of Long- and Short-Spined Clones of Brachionus caudatus f. apsteini (Rotifera","10.1002/iroh.200711016","Brachionus caudatus","Brachionidae","Monogononta","Rotifera","Parthenogenetic",NA,"No","Lab","Lab-reared","Experimental","Aquatic",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP109_4","TEMP109_B","Longevity","longevity","Female",27,-3.44251679972388,1.65424349303176,5,25,30,11.7246516204662,"Warm"
"1940","Good","TEMP1098",971,18,"C","LEATHER, S. m. d.",1994,"THE EFFECT OF TEMPERATURE ON OVIPOSITION, FECUNDITY AND EGG HATCH IN THE PINE BEAUTY MOTH, PANOLIS-FLAMMEA (LEPIDOPTERA, NOCTUIDAE","10.1017/S0007485300032752","Panolis flammea","Noctuidae","Insecta","Arthropoda","Females only","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Canada","North America",NA,"More than 5 days","Adult","Yes","Both","No","TEMP1098_1","TEMP1098_A","Reproduction","total fecundity","Female",NA,0.498949273637756,0.121308093789171,-15,25,10,3.02025814192555,"Cool"
"1941","Good","TEMP1098",971,18,"C","LEATHER, S. m. d.",1994,"THE EFFECT OF TEMPERATURE ON OVIPOSITION, FECUNDITY AND EGG HATCH IN THE PINE BEAUTY MOTH, PANOLIS-FLAMMEA (LEPIDOPTERA, NOCTUIDAE","10.1017/S0007485300032752","Panolis flammea","Noctuidae","Insecta","Arthropoda","Females only","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Canada","North America",NA,"More than 5 days","Adult","Yes","Both","No","TEMP1098_2","TEMP1098_A","Longevity","longevity (days)","Female",NA,2.28864528176131,0.194674959201887,-15,25,10,11.2675229715721,"Cool"
"1942","Good","TEMP110",184,2,"2A","Atlihan, R.; Chi, H.",2008,"Temperature-dependent development and demography of Scymnus subvillosus (Coleoptera : Coccinellidae) reared on Hyalopterus pruni (Homoptera : Aphididae)","10.1093/jee/101.2.325","Scymnus subvillosus","Coccinellidae","Insecta","Arthropoda","Both sexes","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP110_1","TEMP110A","Reproduction","Number of eggs","Female",25,-0.261625355516774,0.139275373037467,5,25,30,8.87904297697039,"Warm"
"1943","Good","TEMP110",184,2,"2A","Atlihan, R.; Chi, H.",2008,"Temperature-dependent development and demography of Scymnus subvillosus (Coleoptera : Coccinellidae) reared on Hyalopterus pruni (Homoptera : Aphididae)","10.1093/jee/101.2.325","Scymnus subvillosus","Coccinellidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP110_2","TEMP110A","Longevity","Longevity","Female",25,-1.25907221943952,0.165427356263589,5,25,30,11.5680684264624,"Warm"
"1944","Good","TEMP1103",976,18,NA,"LEDDY, P.et al.",1995,"BIOLOGY OF SIPHONINUS-PHILLYREAE (HALIDAY) (HOMOPTERA, ALEYRODIDAE) AND ITS RELATIONSHIP TO TEMPERATURE","10.1093/ee/24.2.380","Siphoninus phyllyreae","Aleyrodidae","Insecta","Arthropoda","Both Sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"1 - 5 days","Adults only","No","constant","no","TEMP1103_1","TEMP1103_A","Reproduction","fecundity","Female",NA,-1.19498376670632,0.140298042712441,5,25,30,5.63536206736271,"Warm"
"1945","Good","TEMP1103",976,18,NA,"LEDDY, P.et al.",1995,"BIOLOGY OF SIPHONINUS-PHILLYREAE (HALIDAY) (HOMOPTERA, ALEYRODIDAE) AND ITS RELATIONSHIP TO TEMPERATURE","10.1093/ee/24.2.380","Siphoninus phyllyreae","Aleyrodidae","Insecta","Arthropoda","Both Sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"1 - 5 days","Adults only","No","constant","no","TEMP1103_2","TEMP1103_A","Longevity","longevity","Male",NA,-0.0694166397377107,0.134008882593113,5,25,30,5.84484451718494,"Warm"
"1946","Good","TEMP1103",976,18,NA,"LEDDY, P.et al.",1995,"BIOLOGY OF SIPHONINUS-PHILLYREAE (HALIDAY) (HOMOPTERA, ALEYRODIDAE) AND ITS RELATIONSHIP TO TEMPERATURE","10.1093/ee/24.2.380","Siphoninus phyllyreae","Aleyrodidae","Insecta","Arthropoda","Both Sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"1 - 5 days","Adults only","No","constant","no","TEMP1103_3","TEMP1103_A","Longevity","longevity","Female",NA,-0.890427693897867,0.130957973232568,5,25,30,10.2317834837605,"Warm"
"1947","Good","TEMP1106",979,18,"21","Lee, H.-S.; Gillespie, D. R. m. j.",2011,"Life tables and development of Amblyseius swirskii (Acari: Phytoseiidae) at different temperatures","10.1007/s10493-010-9385-5","Amblyseius swirskii","Phytoseiidae","Arachnid","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1106_2","TEMP1106A","Longevity","Longevity in Days","Female",25,3.97897047718016,0.0595805151456782,-5,25,20,73.9817123857024,"Cool"
"1948","Good","TEMP1106",979,18,"21","Lee, H.-S.; Gillespie, D. R. m. j.",2011,"Life tables and development of Amblyseius swirskii (Acari: Phytoseiidae) at different temperatures","10.1007/s10493-010-9385-5","Amblyseius swirskii","Phytoseiidae","Arachnid","Arthropoda","Both sexes","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1106_3","TEMP1106A","Reproduction","Eggs per female","Female",25,-0.258057076219881,0.0201664836364679,-5,25,20,26.540790879943,"Cool"
"1949","Good","TEMP1107",980,18,"21","Lee, J. H.; Ahn, J. J.",2000,"Temperature effects on development, fecundity, and life table parameters of Amblyseius womersleyi (Acari : Phytoseiidae)","10.1093/ee/29.2.265","Amblyseius womersleyi","Phytoseiidae","Arachnid","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1107_1","TEMP1107A","Longevity","Female longevity","Female",26.5,0,0,0,24,24,13.3707201890281,"Reference"
"1950","Good","TEMP1107",980,18,"21","Lee, J. H.; Ahn, J. J.",2000,"Temperature effects on development, fecundity, and life table parameters of Amblyseius womersleyi (Acari : Phytoseiidae)","10.1093/ee/29.2.265","Amblyseius womersleyi","Phytoseiidae","Arachnid","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1107_2","TEMP1107A","Reproduction","Total Fecundity","Female",26.5,0,0,0,24,24,12.396694214993,"Reference"
"1951","Good","TEMP1108",981,18,"21","Lee, J.et al.",2018,"Temperature-dependent development and oviposition models of Ramulus irregulariterdentatus (Phasmida: Phasmatidae)","10.1016/j.aspen.2018.07.003","Ramulus irregulariterdentatus","Phasmatidae","Insecta","Arthropoda","Parthenogenetic",NA,"Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1108_1","TEMP1108A","Longevity","Female longevity","Female",25,0.173593478387313,0.0355343418679409,-0.600000000000001,23.5,22.9,10.9148148149758,"Cool"
"1952","Good","TEMP1108",981,18,"21","Lee, J.et al.",2018,"Temperature-dependent development and oviposition models of Ramulus irregulariterdentatus (Phasmida: Phasmatidae)","10.1016/j.aspen.2018.07.003","Ramulus irregulariterdentatus","Phasmatidae","Insecta","Arthropoda","Parthenogenetic",NA,"Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1108_2","TEMP1108A","Reproduction","Total Fecundity","Female",25,0.236448521820663,0.0356483826101204,-0.600000000000001,23.5,22.9,7.87836257216432,"Cool"
"1953","Good","TEMP111",185,2,"2B","Auad, A. M.et al.",2009,"THE IMPACT OF TEMPERATURE ON BIOLOGICAL ASPECTS AND LIFE TABLE OF RHOPALOSIPHUM PADI (HEMIPTERA: APHIDIDAE) FED WITH SIGNAL GRASS","10.1653/[phone]","Rhopalosiphum padi","Aphididae","Insecta","Arthropoda","Parthenogenetic",NA,"Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP111_1","TEMP111A","Longevity","Longevity","Parthenogenetic",24,-0.686208670805758,0.0436605948615175,-4,24,20,17.0923693621467,"Cool"
"1954","Good","TEMP111",185,2,"2B","Auad, A. M.et al.",2009,"THE IMPACT OF TEMPERATURE ON BIOLOGICAL ASPECTS AND LIFE TABLE OF RHOPALOSIPHUM PADI (HEMIPTERA: APHIDIDAE) FED WITH SIGNAL GRASS","10.1653/[phone]","Rhopalosiphum padi","Aphididae","Insecta","Arthropoda","Parthenogenetic",NA,"Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP111_2","TEMP111A","Reproduction","Number of nymphs","Parthenogenetic",24,-0.492772854563007,0.0426424821218084,-4,24,20,8.25067485315609,"Cool"
"1955","Good","TEMP1112",985,18,"9A","Lee, Y. S.et al.",2018,"Temperature-dependent development and oviposition models of Illeis koebelei (Coleoptera: Coccinellidae)","10.1016/j.aspen.2018.07.011","Illeis koebelei","Coccinellidae","Insecta","Arthropoda","Both sexes","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP1112_1","TEMP1112A","Reproduction","number of eggs","Female",26,0.118465621993956,0.10017542629493,-4.6,24.9,20.3,3.39369228787393,"Cool"
"1956","Good","TEMP1112",985,18,"9A","Lee, Y. S.et al.",2018,"Temperature-dependent development and oviposition models of Illeis koebelei (Coleoptera: Coccinellidae)","10.1016/j.aspen.2018.07.011","Illeis koebelei","Coccinellidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP1112_2","TEMP1112A","Longevity","number of days","Female",26,0.158027881462907,0.100312160141496,-4.6,24.9,20.3,5.33903805344417,"Cool"
"1957","Good","TEMP1114",987,18,"9A","Legaspi, J. C.et al.",2011,"Life Table Analysis and Development of Singhiella simplex (Hemiptera: Aleyrodidae) Under Different Constant Temperatures","10.1603/AN10148","Singhiella simplex","Aleyrodidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","USA","North America",NA,"More than 5 days","Adult","No","Constant","No","TEMP1114_1","TEMP1114A","Reproduction","number of eggs","Female",NA,0.279644545435282,0.13704995753137,2,25,27,4.40999646965947,"Warm"
"1958","Good","TEMP1114",987,18,"9A","Legaspi, J. C.et al.",2011,"Life Table Analysis and Development of Singhiella simplex (Hemiptera: Aleyrodidae) Under Different Constant Temperatures","10.1603/AN10148","Singhiella simplex","Aleyrodidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","USA","North America",NA,"More than 5 days","Adult","No","Constant","No","TEMP1114_2","TEMP1114A","Longevity","number of days","Female",NA,-1.23036559778153,0.16097659807158,2,25,27,9.30237268274846,"Warm"
"1959","Good","TEMP1115",988,18,"9A","Legaspi, J. C.et al.",2008,"Life table analysis for immatures and female adults of the predatory beetle, Delphastus catalinae, feeding on whiteflies under three constant temperatures","10.1673/[phone]","Delphastus catalinae","Coccinellidae","Insecta","Arthropoda","Both sexes","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1115_1","TEMP1115A","Reproduction","number of eggs","Female",NA,-0.865930210598788,0.218745878240692,4,26,30,4.64655716316857,"Warm"
"1960","Good","TEMP1115",988,18,"9A","Legaspi, J. C.et al.",2008,"Life table analysis for immatures and female adults of the predatory beetle, Delphastus catalinae, feeding on whiteflies under three constant temperatures","10.1673/[phone]","Delphastus catalinae","Coccinellidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP1115_2","TEMP1115A","Longevity","number of days","Female",NA,-0.6518284173586,0.210622007141905,4,26,30,5.28725968893627,"Warm"
"1961","Good","TEMP1116",989,18,"9A","Legaspi, J. m. o.",2004,"Life history of Podisus maculiventris (Heteroptera : Pentatomidae) adult females under different constant temperatures","10.1603/0046-225X-33.5.1200","Podisus maculiventris","Pentatomidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,"North America",NA,"More than 5 days","Adult","No","Constant","No","TEMP1116_1","TEMP1116A","Reproduction","number of eggs","Female",NA,-0.301030319646184,0.202265481333657,4,26,30,2.90156982646371,"Warm"
"1962","Good","TEMP1116",989,18,"9A","Legaspi, J. m. o.",2004,"Life history of Podisus maculiventris (Heteroptera : Pentatomidae) adult females under different constant temperatures","10.1603/0046-225X-33.5.1200","Podisus maculiventris","Pentatomidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,"North America",NA,"More than 5 days","Adult","No","Constant","No","TEMP1116_2","TEMP1116A","Longevity","number of days","Female",NA,-0.282586424511375,0.201996377182953,4,26,30,5.81468880602346,"Warm"
"1965","Good","TEMP1131",1002,19,"9A","Li, B. L.et al.",2018,"Effects of constant and stage-specific-alternating temperature on the survival, development and reproduction of the oriental armyworm, Mythimna separata (Walker) (Lepidoptera: Noctuidae)","10.1016/S2095-3119(17)61841-0","Mythimna separata","Noctuidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1131_1","TEMP1131A","Reproduction","number of eggs","Female",25,-4.72313102123978,0.430234207845385,5,25,30,4.8520515492344,"Warm"
"1966","Good","TEMP1131",1002,19,"9A","Li, B. L.et al.",2018,"Effects of constant and stage-specific-alternating temperature on the survival, development and reproduction of the oriental armyworm, Mythimna separata (Walker) (Lepidoptera: Noctuidae)","10.1016/S2095-3119(17)61841-0","Mythimna separata","Noctuidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1131_2","TEMP1131A","Longevity","number of days","Female",25,-1.17779208855203,0.146628654257981,5,25,30,11.6593938192392,"Warm"
"1967","Good","TEMP1137",1007,19,"9A","Li, W. B.et al.",2020,"Effects of Temperature on the Development and Fecundity of Atractomorpha Sinensis (Orthoptera: Pyrgomorphidae)","10.1093/jee/toaa145","Atractomorpha sinensis","Pyrgomorphidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1137_1","TEMP1137A","Reproduction","number of eggs","Female",25,0,0,0,24,24,28.2173161447204,"Reference"
"1968","Good","TEMP1137",1007,19,"9A","Li, W. B.et al.",2020,"Effects of Temperature on the Development and Fecundity of Atractomorpha Sinensis (Orthoptera: Pyrgomorphidae)","10.1093/jee/toaa145","Atractomorpha sinensis","Pyrgomorphidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1137_2","TEMP1137A","Longevity","number of days","Female",25,0,0,0,24,24,42.5803489443869,"Reference"
"1969","Good","TEMP1138",1008,19,"9A","Li, W. X.et al.",2015,"Effects of Temperature on the Age-Stage, Two-Sex Life Table of Bradysia odoriphaga (Diptera: Sciaridae)","10.1093/jee/tou011","Bradysia odoriphaga","Sciaridae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1138_1","TEMP1138A","Reproduction","number of eggs","Female",25,0,0,0,25,25,13.5399361033655,"Reference"
"1970","Good","TEMP1138",1008,19,"9A","Li, W. X.et al.",2015,"Effects of Temperature on the Age-Stage, Two-Sex Life Table of Bradysia odoriphaga (Diptera: Sciaridae)","10.1093/jee/tou011","Bradysia odoriphaga","Sciaridae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","China","Asia",NA,"More than 5 days","Mix","No","Constant","No","TEMP1138_2","TEMP1138A","Longevity","number of days","Female",25,0,0,0,25,25,34.0469005060144,"Reference"
"1973","Good","TEMP1150",1018,19,"11","Liao, H. J.et al.",2014,"Heat shock suppresses mating and sperm transfer in the rice leaf folder Cnaphalocrocis medinalis","10.1017/S0007485314000212","Cnaphalocrocis medinalis","Crambidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"1 to 5 days","Adult","No","Both","No","TEMP1150_1","TEMP1150A","Reproduction","fecundity (number of eggs per female)","Female",25,-1.33703170567602,0.088877861148657,13,27,40,6.34511995321533,"Warm"
